Unique Id,Labels Set
1130,non-hostile
1131,non-hostile
1132,non-hostile
1133,"fake,hate"
1134,"hate,defamation,offensive"
1135,"hate,defamation,offensive"
1136,non-hostile
1137,hate
1138,non-hostile
1139,non-hostile
1140,non-hostile
1141,"fake,hate,offensive"
1142,"fake,defamation,offensive"
1143,"hate,defamation"
1144,non-hostile
1145,fake
1146,non-hostile
1147,non-hostile
1148,hate
1149,fake
1150,non-hostile
1151,non-hostile
1152,non-hostile
1153,offensive
1154,non-hostile
1155,non-hostile
1156,non-hostile
1157,non-hostile
1158,"fake,hate"
1159,non-hostile
1160,non-hostile
1161,offensive
1162,non-hostile
1163,"hate,offensive"
1164,non-hostile
1165,fake
1166,non-hostile
1167,non-hostile
1168,fake
1169,fake
1170,"hate,offensive"
1171,fake
1172,hate
1173,defamation
1174,defamation
1175,hate
1176,non-hostile
1177,hate
1178,non-hostile
1179,non-hostile
1180,non-hostile
1181,non-hostile
1182,non-hostile
1183,non-hostile
1184,non-hostile
1185,non-hostile
1186,"fake,hate"
1187,non-hostile
1188,fake
1189,fake
1190,non-hostile
1191,"hate,offensive"
1192,non-hostile
1193,non-hostile
1194,non-hostile
1195,non-hostile
1196,non-hostile
1197,fake
1198,"hate,offensive"
1199,non-hostile
1200,fake
1201,fake
1202,non-hostile
1203,non-hostile
1204,hate
1205,non-hostile
1206,fake
1207,fake
1208,"fake,hate"
1209,non-hostile
1210,fake
1211,non-hostile
1212,non-hostile
1213,fake
1214,non-hostile
1215,fake
1216,non-hostile
1217,non-hostile
1218,non-hostile
1219,non-hostile
1220,defamation
1221,fake
1222,non-hostile
1223,non-hostile
1224,"fake,hate"
1225,non-hostile
1226,non-hostile
1227,fake
1228,non-hostile
1229,non-hostile
1230,fake
1231,fake
1232,hate
1233,non-hostile
1234,"fake,offensive"
1235,"hate,defamation,offensive"
1236,fake
1237,fake
1238,"fake,hate,offensive"
1239,offensive
1240,non-hostile
1241,non-hostile
1242,non-hostile
1243,non-hostile
1244,non-hostile
1245,"defamation,offensive"
1246,non-hostile
1247,non-hostile
1248,non-hostile
1249,non-hostile
1250,"hate,offensive"
1251,non-hostile
1252,fake
1253,non-hostile
1254,non-hostile
1255,"hate,offensive"
1256,non-hostile
1257,non-hostile
1258,"hate,offensive"
1259,fake
1260,non-hostile
1261,fake
1262,non-hostile
1263,fake
1264,fake
1265,fake
1266,non-hostile
1267,fake
1268,offensive
1269,"defamation,offensive"
1270,"defamation,offensive"
1271,fake
1272,non-hostile
1273,non-hostile
1274,non-hostile
1275,fake
1276,fake
1277,fake
1278,non-hostile
1279,non-hostile
1280,non-hostile
1281,hate
1282,non-hostile
1283,non-hostile
1284,defamation
1285,non-hostile
1286,non-hostile
1287,non-hostile
1288,non-hostile
1289,non-hostile
1290,non-hostile
1291,fake
1292,non-hostile
1293,non-hostile
1294,hate
1295,fake
1296,fake
1297,"hate,offensive"
1298,non-hostile
1299,"defamation,offensive"
1300,non-hostile
1301,fake
1302,non-hostile
1303,non-hostile
1304,non-hostile
1305,non-hostile
1306,offensive
1307,non-hostile
1308,"hate,offensive"
1309,non-hostile
1310,non-hostile
1311,non-hostile
1312,defamation
1313,non-hostile
1314,non-hostile
1315,non-hostile
1316,non-hostile
1317,non-hostile
1318,"hate,defamation"
1319,fake
1320,non-hostile
1321,non-hostile
1322,non-hostile
1323,non-hostile
1324,non-hostile
1325,non-hostile
1326,defamation
1327,non-hostile
1328,fake
1329,"hate,defamation"
1330,non-hostile
1331,non-hostile
1332,non-hostile
1333,non-hostile
1334,fake
1335,non-hostile
1336,fake
1337,non-hostile
1338,non-hostile
1339,fake
1340,non-hostile
1341,non-hostile
1342,non-hostile
1343,"fake,hate"
1344,"hate,offensive"
1345,fake
1346,fake
1347,offensive
1348,non-hostile
1349,hate
1350,non-hostile
1351,non-hostile
1352,"hate,offensive"
1353,non-hostile
1354,non-hostile
1355,non-hostile
1356,non-hostile
1357,fake
1358,non-hostile
1359,offensive
1360,"defamation,offensive"
1361,non-hostile
1362,non-hostile
1363,non-hostile
1364,fake
1365,non-hostile
1366,non-hostile
1367,non-hostile
1368,"fake,offensive"
1369,offensive
1370,non-hostile
1371,non-hostile
1372,fake
1373,non-hostile
1374,"hate,defamation"
1375,fake
1376,fake
1377,non-hostile
1378,"hate,defamation"
1379,non-hostile
1380,non-hostile
1381,fake
1382,non-hostile
1383,non-hostile
1384,non-hostile
1385,non-hostile
1386,non-hostile
1387,non-hostile
1388,fake
1389,non-hostile
1390,non-hostile
1391,non-hostile
1392,non-hostile
1393,non-hostile
1394,non-hostile
1395,"hate,defamation"
1396,hate
1397,"hate,offensive"
1398,non-hostile
1399,non-hostile
1400,non-hostile
1401,"defamation,offensive"
1402,non-hostile
1403,non-hostile
1404,fake
1405,non-hostile
1406,non-hostile
1407,non-hostile
1408,non-hostile
1409,non-hostile
1410,non-hostile
1411,non-hostile
1412,non-hostile
1413,offensive
1414,non-hostile
1415,"fake,hate"
1416,hate
1417,"fake,defamation"
1418,fake
1419,non-hostile
1420,non-hostile
1421,"defamation,offensive"
1422,"hate,defamation"
1423,fake
1424,offensive
1425,non-hostile
1426,"hate,defamation"
1427,"hate,offensive"
1428,non-hostile
1429,non-hostile
1430,non-hostile
1431,hate
1432,"fake,hate,defamation,offensive"
1433,"fake,hate"
1434,"hate,offensive"
1435,hate
1436,"hate,defamation"
1437,"hate,offensive"
1438,non-hostile
1439,non-hostile
1440,non-hostile
1441,non-hostile
1442,non-hostile
1443,"hate,offensive"
1444,fake
1445,non-hostile
1446,"hate,offensive"
1447,non-hostile
1448,offensive
1449,fake
1450,"hate,defamation,offensive"
1451,non-hostile
1452,non-hostile
1453,non-hostile
1454,non-hostile
1455,non-hostile
1456,"fake,defamation"
1457,fake
1458,non-hostile
1459,"fake,hate"
1460,non-hostile
1461,non-hostile
1462,"hate,offensive"
1463,non-hostile
1464,non-hostile
1465,non-hostile
1466,non-hostile
1467,non-hostile
1468,"fake,hate"
1469,non-hostile
1470,"hate,offensive"
1471,fake
1472,non-hostile
1473,non-hostile
1474,non-hostile
1475,non-hostile
1476,non-hostile
1477,non-hostile
1478,non-hostile
1479,non-hostile
1480,offensive
1481,fake
1482,"hate,defamation,offensive"
1483,non-hostile
1484,non-hostile
1485,non-hostile
1486,offensive
1487,non-hostile
1488,"hate,defamation"
1489,hate
1490,fake
1491,hate
1492,"hate,defamation,offensive"
1493,non-hostile
1494,non-hostile
1495,non-hostile
1496,non-hostile
1497,non-hostile
1498,"hate,offensive"
1499,non-hostile
1500,offensive
1501,"hate,offensive"
1502,non-hostile
1503,non-hostile
1504,non-hostile
1505,non-hostile
1506,non-hostile
1507,offensive
1508,non-hostile
1509,non-hostile
1510,non-hostile
1511,fake
1512,non-hostile
1513,non-hostile
1514,non-hostile
1515,"hate,offensive"
1516,hate
1517,fake
1518,fake
1519,"fake,hate"
1520,hate
1521,non-hostile
1522,hate
1523,non-hostile
1524,fake
1525,fake
1526,non-hostile
1527,non-hostile
1528,"hate,defamation"
1529,non-hostile
1530,defamation
1531,non-hostile
1532,non-hostile
1533,hate
1534,"defamation,offensive"
1535,non-hostile
1536,non-hostile
1537,fake
1538,non-hostile
1539,hate
1540,hate
1541,non-hostile
1542,fake
1543,"hate,offensive"
1544,fake
1545,"hate,offensive"
1546,non-hostile
1547,offensive
1548,fake
1549,non-hostile
1550,non-hostile
1551,"hate,offensive"
1552,non-hostile
1553,offensive
1554,non-hostile
1555,fake
1556,"defamation,offensive"
1557,fake
1558,hate
1559,non-hostile
1560,"hate,defamation,offensive"
1561,non-hostile
1562,non-hostile
1563,offensive
1564,non-hostile
1565,"fake,hate"
1566,"hate,offensive"
1567,defamation
1568,non-hostile
1569,defamation
1570,fake
1571,non-hostile
1572,non-hostile
1573,"fake,hate"
1574,"hate,defamation,offensive"
1575,non-hostile
1576,non-hostile
1577,non-hostile
1578,non-hostile
1579,"defamation,offensive"
1580,"hate,offensive"
1581,non-hostile
1582,"defamation,offensive"
1583,hate
1584,"fake,offensive"
1585,defamation
1586,fake
1587,non-hostile
1588,non-hostile
1589,non-hostile
1590,non-hostile
1591,"hate,offensive"
1592,fake
1593,non-hostile
1594,"hate,defamation,offensive"
1595,non-hostile
1596,"hate,defamation"
1597,non-hostile
1598,"hate,offensive"
1599,non-hostile
1600,"hate,offensive"
1601,"fake,hate,offensive"
1602,non-hostile
1603,non-hostile
1604,non-hostile
1605,non-hostile
1606,non-hostile
1607,"hate,defamation,offensive"
1608,fake
1609,non-hostile
1610,"hate,offensive"
1611,"defamation,offensive"
1612,hate
1613,non-hostile
1614,non-hostile
1615,hate
1616,"hate,defamation,offensive"
1617,non-hostile
1618,fake
1619,non-hostile
1620,non-hostile
1621,"hate,offensive"
1622,non-hostile
1623,fake
1624,non-hostile
1625,non-hostile
1626,non-hostile
1627,fake
1628,non-hostile
1629,non-hostile
1630,fake
1631,"hate,defamation,offensive"
1632,non-hostile
1633,fake
1634,non-hostile
1635,non-hostile
1636,hate
1637,fake
1638,fake
1639,hate
1640,non-hostile
1641,non-hostile
1642,non-hostile
1643,fake
1644,non-hostile
1645,non-hostile
1646,non-hostile
1647,non-hostile
1648,fake
1649,non-hostile
1650,"hate,defamation,offensive"
1651,"hate,offensive"
1652,non-hostile
1653,non-hostile
